wid,weibo_link,content,img_urls,location,publish_time,publish_tool,like_num,forward_num,comment_num
NyNae4JVz,https://weibo.cn/comment/NyNae4JVz?uid=2945685673&rl=0#cmtfrm,":构建自我（二） 如何与有限的爱和解 无上密过去我从不相信有人爱我。我小时候曾经绝食求妈妈带上我，但她还是走了。我从未和我自己的父亲生活过，但他现在来说爱我。可我真心当成父亲的人，他离开时我毫无防备，从未告别。我曾经差点被侵犯，但这一切本可以避免。为什么总是受到无法启齿的伤害呢 是哪里出了问题 明明他们说爱我。我想不通 小小我哭了太多太久 我只能否定这个一切 带上一张相亲相爱的面具，心底只有无尽的冷漠和叹息。 我不怪妈妈 因为我现在明白 她也是要找到自己才能来爱我。我不恨其他人 因为恨比爱浓烈。你看 我没有责怪他人的能力 因为我太理解他人的苦痛，但这不能弥补我受到的伤害。 后来我遇到了很多说爱我的人，和很多模范伴侣。我总是没办法相信他们的感情。我不懂那些漏洞那么明显 为什么可以幸福呢？那时候我会写这样的话 “其实有些话有些爱有些瞬间 如果令你感到开心 就别想是真是假明天还有没有 就是真的就那当下 如梦如幻月的快乐 有一刻算一刻 内心的芥蒂 放下一秒是一秒  又要较真又想快乐怎么能啊 有时候不骗骗自己没法活🔹浮生何如 如梦之梦  就当清醒的人最荒唐” 心太冷了，只会忽视别人的浓烈和爱意而盯着人性那些弱点。无法相信也无法沉溺，情到深处竟要克制，未曾开始就画好结局。图2写出我的心声“看人是骨 看树是水 看一切最终都将为尘灰” 可我从未停止过对爱的思考和追寻幸福的可能。我开始理解人会犯错但人也会肝胆相照，人性懦弱但有时也会为爱鼓起一些勇气，而我自己也一样绝对共情又冷漠。我想返回那看山是山的人世，现在我说“返回这条路只能用爱 而爱与冷漠交缠 真相与谎言共生 其实真假虚实有何所谓 刹那就是真 可得解脱处🔹便是相信“幻术里也有真相”。 没有爱的人没办法相信别人的爱 — 这就是我心中的无上密。如果你也在追寻和挣扎, 我给出的答案就是接受爱的局限性。接受人性里所有的悲凉冷漠自私，接受人心幽微复杂且千变万化，接受人自己都搞不清自己，接受人给出的爱无法超出人性的局限，但这依旧是爱。完成了这个功课 我们才能聊爱与被爱。“if the only way you can really respect love, is by respecting its limits”",2023-12-25 19:41,87,6,16,,,
J9yjzvG76,https://weibo.cn/comment/J9yjzvG76?uid=2945685673&rl=0#cmtfrm,我讨厌很依赖一个人的感觉 从小一个人等家人回家的时候就讨厌 情绪和生活总是在被别人影响 长大了独居反而快乐很多很少觉得孤单  也早就懂了情到深处竟要克制 没人能让你永不失望 不期待别人就不会被辜负  不要在乎太满溢大家都轻松快乐 只是想沉溺的时刻每每要把自己叫醒 也是有些无趣  ,2020-07-04 00:58,81,6,11,,,
KhvYrg9hI,https://weibo.cn/comment/KhvYrg9hI?uid=2945685673&rl=0#cmtfrm,晚上才看完你当像鸟飞往你的山，出不去 睡不着，以前以为是励志书迟迟没看 原来不是。以后因原生家庭心里有裂痕的朋友我都会推荐给她看，所有的不可说不愿说 质疑 分裂 害怕 无助 负罪 成长 人格 复杂，你只会觉得相见恨晚 Thx Tara 祝好  [组图共4张] 原图 ,2021-05-28 08:27,70,5,7,,,
M42mhxl1p,https://weibo.cn/comment/M42mhxl1p?uid=2945685673&rl=0#cmtfrm,:小学时学到送别这首歌 懂几分就已经止不住的流眼泪 不懂这断肠的离别之苦 人都怎么能受 希望永远不要受 可偏偏长大后 离家人越来越远难见一面 也真的天之涯海之角知交半零落 却总也无法麻木 反而越来越怕离别 每每和好朋友相聚几日 再各自奔赴一段旅程 我一颗心总是空落落几天 牵肠挂肚 想起国内久未见面的人 更是只能心中默念祝福不怕相思苦 只怕你伤痛 怨只怨人在风中 聚散都不由我 只是 祝好 祝好,2022-09-03 14:38,119,5,12,,,
KErdAj97V,https://weibo.cn/comment/KErdAj97V?uid=2945685673&rl=0#cmtfrm,还是会有情绪不稳的时候，找到的最好的让自己回到稳定状态的方式是读文献和做事，一路寻寻觅觅 没想到目前为止 科研是最能带给我安全感的东西。  ,2021-10-26 02:38,106,5,27,,,
MeuaSlcS3,https://weibo.cn/comment/MeuaSlcS3?uid=2945685673&rl=0#cmtfrm,千钟美酒 一曲满庭芳 土耳其·Istanbul  显示地图 [组图共9张] 原图 ,2022-11-11 07:50,207,5,34,,,
NiG6BrPiU,https://weibo.cn/comment/NiG6BrPiU?uid=2945685673&rl=0#cmtfrm,:中年男人如果早年没好好对待家人积德行善真的会很可悲，要么发妻早早离婚 不离也是相看两厌，孩子呢更是早就习惯了不联系的生活，老了对妻儿说句想你了 妻儿都迷惑你想我什么？我们相处过吗？若还攒了些钱愿意付出 可能还能换来新人的陪伴，这是最后的一条路。不过他们也不觉可悲，因为根本意识不到自己人见人嫌,2023-09-10 20:18,108,5,30,,,
NqfRs6jXp,https://weibo.cn/comment/NqfRs6jXp?uid=2945685673&rl=0#cmtfrm,小白花(?)一下  [组图共6张] 原图 ,2023-10-30 16:12,156,5,23,,,
Kf3Ly2IFC,https://weibo.cn/comment/Kf3Ly2IFC?uid=2945685673&rl=0#cmtfrm,亿万每次看都能从不同的细节感受到力量 以前喜欢英雄 看赢看高光时刻 要意气风发的神 这几年喜欢看绝处逢生 看他们在至暗时刻意志一样钢铁般坚定 看代价割舍看挣扎狼狈的脸 看克服的人性的弱点 看蛰伏中心智的煎熬  耐得住 这个品质真是so sexy  原图 ,2021-05-12 04:58,47,5,13,,,
NkJiQD0fg,https://weibo.cn/comment/NkJiQD0fg?uid=2945685673&rl=0#cmtfrm,🌹  [组图共4张] 原图 ,2023-09-24 08:07,597,4,23,,,
LA9yptXdV,https://weibo.cn/comment/LA9yptXdV?uid=2945685673&rl=0#cmtfrm,工作上我只喜欢当凤尾 特别是那种无论我成长多少 都还是凤尾的 凤尾  ,2022-06-30 21:03,158,4,19,,,
NdzMQmGiR,https://weibo.cn/comment/NdzMQmGiR?uid=2945685673&rl=0#cmtfrm,":以前的一些忧虑 吃的苦受的伤 孤独的坚持 自顾自的勇气和迷茫 时至今日都不值一提 同样的 会有一天 如今的难处也会不值一提 只是有时觉得疲惫 然后警惕 提醒自己 你是否还在充满勇气走向自由？还是看似拥有的越多反而被束缚手脚？记得无论你想要抓住的 还是你在忍受的it will pass, it always does 只有变是不变 无常是常",2023-08-08 07:02,108,4,10,,,
KiqAQjByB,https://weibo.cn/comment/KiqAQjByB?uid=2945685673&rl=0#cmtfrm,夏天来辣！又开始循环打雷姐 英国·Notting Hill Gate  显示地图 [组图共15张] 原图 ,2021-06-03 08:36,77,4,29,,,
M8kp8DNHq,https://weibo.cn/comment/M8kp8DNHq?uid=2945685673&rl=0#cmtfrm,昨天一口气刷完 “让你闻名世界的不会是当下风光的赛博朋克人生，而是你战死的惨烈瞬间” 垃圾世界里注定悲剧的命运 梦想和成全 可I really want to stay at your houseI Really Want to Stay At Your House (网络动画《赛博朋克：边缘行者》插曲)  ,2022-10-01 19:56,40,4,2,,,
KDIzxbMxg,https://weibo.cn/comment/KDIzxbMxg?uid=2945685673&rl=0#cmtfrm,“要是你忽然发现你处在了尴尬的地位，这不值得惊慌，也最好不要逃避，莫如由着它日日夜夜惊扰你的良知，质问你的信仰，激活的思想；进退维谷之日可能是别有洞天之时，这差不多能算规律”  ,2021-10-21 08:59,69,4,5,,,
JwlF37Llg,https://weibo.cn/comment/JwlF37Llg?uid=2945685673&rl=0#cmtfrm,有些话有些爱有些瞬间 如果令你感到开心 就别想是真是假明天还有没有 就是真的就那当下 如梦如幻月的快乐 有一刻算一刻 内心的芥蒂 放下一秒是一秒  又要较真又想快乐怎么能啊 有时候不骗骗自己更没法活浮生何如 如梦之梦  就当清醒的人最荒唐  ,2020-11-30 23:03,48,4,6,,,
JxstRktmO,https://weibo.cn/comment/JxstRktmO?uid=2945685673&rl=0#cmtfrm,大多数时间我都人模人样认真做事 剩下的时间我想把自己一切搞砸  ,2020-12-08 06:14,28,4,6,,,
LrCO5hkH4,https://weibo.cn/comment/LrCO5hkH4?uid=2945685673&rl=0#cmtfrm,我老板总嫌我烦 这些老传统牛剑人真的对中国学生要做学术面对的困难一无所知 讲不通的 我不能不发大paper 我不能在这和你慢慢enjoy纯粹的研究 我没有资格不多想不想以后怎么搞钱 昨天和@莲城清明 聊当年教授们的工资 够买房 够生活 英国找教职paper占的比重也没那么高 那我们这一代呢  很不安怎么优雅  ,2022-05-05 18:59,180,4,31,,,
Nhs5xbckJ,https://weibo.cn/comment/Nhs5xbckJ?uid=2945685673&rl=0#cmtfrm,"Roma, Roma  [组图共9张] 原图 ",2023-09-02 18:47,96,3,8,,,
J4EyMwaqh,https://weibo.cn/comment/J4EyMwaqh?uid=2945685673&rl=0#cmtfrm,:傲骨之战这一季最后一集讨论的就是特朗普和爱泼斯坦混乱party事件，才季终没几天Anonymous就举发了 给编剧跪了  现在看新闻有种追美剧的感觉，戏里戏外傻傻分不清楚 真·编剧治国系列第一集更是妙，本来上一季一直在黑特朗普，这一季上来脑洞大开直接虚构一个希拉里登台的世界 发现也是糟心的很 感觉编剧已经放弃抵抗了  但是请继续更新 不要停啊！！！#Naomi#,2020-06-01 19:41,118,3,23,,,
LCc6iEPmT,https://weibo.cn/comment/LCc6iEPmT?uid=2945685673&rl=0#cmtfrm,吃了一周蛋糕 开开心心❤️  [组图共9张] 原图 ,2022-07-14 07:13,201,3,31,,,
JqR48jE3E,https://weibo.cn/comment/JqR48jE3E?uid=2945685673&rl=0#cmtfrm,matriculation之英国风到底有多大  [组图共4张] 原图 ,2020-10-25 19:58,92,3,29,,,
JsGt2rDL7,https://weibo.cn/comment/JsGt2rDL7?uid=2945685673&rl=0#cmtfrm,相爱的人总觉得一段感情不一样ta不一样 等到经历了一些大大小小 选择与忽视 脑子里的水变成眼泪差不多流干 光环不在 终于肯承认其实我跟你都不算罕有  最喜欢的东西或许本不该拥有  ,2020-11-06 20:39,47,3,7,,,
LCORX4Evk,https://weibo.cn/comment/LCORX4Evk?uid=2945685673&rl=0#cmtfrm,hot summer nights mid July  [组图共9张] 原图 ,2022-07-18 09:54,278,3,65,,,
N262oeS7e,https://weibo.cn/comment/N262oeS7e?uid=2945685673&rl=0#cmtfrm,kk宝贝说有朋友想我了！谢谢还关注我的朋友们嘿嘿  [组图共9张] 原图 ,2023-05-24 19:04,215,3,45,,,
NeS43q8X9,https://weibo.cn/comment/NeS43q8X9?uid=2945685673&rl=0#cmtfrm,有时候觉得 透过她的眼睛看这个世界 好像这世界都变得好玩一些  原图 ,2023-08-16 19:24,176,3,14,,,
K0qo3tF62,https://weibo.cn/comment/K0qo3tF62?uid=2945685673&rl=0#cmtfrm,拆快递辣妹限定！！ 英国  显示地图 [组图共3张] 原图 ,2021-02-04 22:59,91,2,49,,,
L0lmDesj5,https://weibo.cn/comment/L0lmDesj5?uid=2945685673&rl=0#cmtfrm,今天bonfire看烟花 不知道是不是太久没看了 一直流眼泪 被美被绽放和坠落感动而共振 忘记来程去路那些无我的瞬间 刹那即是永恒 SweetieLele的微博视频  ,2021-11-07 08:56,40,2,4,,,
Lv2zLFVRS,https://weibo.cn/comment/Lv2zLFVRS?uid=2945685673&rl=0#cmtfrm,分享图片  原图 ,2022-05-28 06:06,59,2,12,,,
Ivwsl7qmm,https://weibo.cn/comment/Ivwsl7qmm?uid=2945685673&rl=0#cmtfrm,翻一翻又是一组回忆相册继续坚持不要放松警惕不要出去玩  [组图共9张] 原图 ,2020-02-23 13:57,51,2,52,,,
Nu6HQ7VVK,https://weibo.cn/comment/Nu6HQ7VVK?uid=2945685673&rl=0#cmtfrm,好美的两排树  [组图共2张] 原图 ,2023-11-25 00:15,63,2,7,,,
KqlCLpUnr,https://weibo.cn/comment/KqlCLpUnr?uid=2945685673&rl=0#cmtfrm,最近吃的蛋糕和在夜里看的海 英国·Scarborough  显示地图 [组图共12张] 原图 ,2021-07-25 10:39,65,2,29,,,
J4mpn6uKK,https://weibo.cn/comment/J4mpn6uKK?uid=2945685673&rl=0#cmtfrm,又是一天神仙日子👭👭 杭州  显示地图 [组图共9张] 原图 ,2020-05-30 21:28,68,2,32,,,
NkdbtoHN5,https://weibo.cn/comment/NkdbtoHN5?uid=2945685673&rl=0#cmtfrm,成精的小猫喝大了会现出原形 我有证据👀  [组图共2张] 原图 ,2023-09-20 22:21,83,2,14,,,
NdE1Hi3f0,https://weibo.cn/comment/NdE1Hi3f0?uid=2945685673&rl=0#cmtfrm,一个人类观察：infj小老头是不是男男女女都喜欢女生？  ,2023-08-08 17:49,45,2,31,,,
LwpQwmD9M,https://weibo.cn/comment/LwpQwmD9M?uid=2945685673&rl=0#cmtfrm,🆓withu  [组图共12张] 原图 ,2022-06-06 07:10,149,2,29,,,
KsLHuELK0,https://weibo.cn/comment/KsLHuELK0?uid=2945685673&rl=0#cmtfrm,剑桥姐妹带我逛牛津了 英国  显示地图 [组图共4张] 原图 ,2021-08-10 08:43,64,2,19,,,
KbJGn6C8u,https://weibo.cn/comment/KbJGn6C8u?uid=2945685673&rl=0#cmtfrm,一波会动的我！最近可以户外吃饭可以玩了 不自闭了嘿嘿  [组图共9张] 原图 ,2021-04-20 08:20,53,2,22,,,
K25qUlK7l,https://weibo.cn/comment/K25qUlK7l?uid=2945685673&rl=0#cmtfrm,最后一波！一张都不剩了 也没节过了 回牛津科研了约克拍照@红脸猫咪崔 英国·University of York  显示地图 [组图共9张] 原图 ,2021-02-15 21:19,94,2,40,,,
Jc52Lxqs2,https://weibo.cn/comment/Jc52Lxqs2?uid=2945685673&rl=0#cmtfrm,茶卡盐湖 翡翠湖 东台吉乃尔湖 拍不出她们的美  [组图共9张] 原图 ,2020-07-20 15:58,41,2,28,,,
JtYjz2Cf1,https://weibo.cn/comment/JtYjz2Cf1?uid=2945685673&rl=0#cmtfrm,曾付出几多深夜  来换取一堆堆的数据人值得命中减少几年  多肝一篇稿文章发的不好  而头发竟偷偷光了为何用到尽了  数据还是不能要  原图 ,2020-11-15 07:56,34,1,16,,,
NxpgCvOR3,https://weibo.cn/comment/NxpgCvOR3?uid=2945685673&rl=0#cmtfrm,我再年轻一些，没意识到自己感情的复杂度的时候  经常对朋友说 你男朋友这件事做的不如我 我xx比他强 我觉得我们的情谊更珍贵 你不应该天天和我说他… 过了很久才理解当时为什么那么怪异 为什么一些关系再也走不下去  ,2023-12-16 17:01,81,1,8,,,
IuDTjsk3b,https://weibo.cn/comment/IuDTjsk3b?uid=2945685673&rl=0#cmtfrm,今天更博学了吗？？？  [组图共6张] 原图 ,2020-02-17 19:02,32,1,60,,,
JbaTJd6Ck,https://weibo.cn/comment/JbaTJd6Ck?uid=2945685673&rl=0#cmtfrm,青海或三亚？  [组图共9张] 原图 ,2020-07-14 17:02,60,1,32,,,
NnPIdnxI5,https://weibo.cn/comment/NnPIdnxI5?uid=2945685673&rl=0#cmtfrm,:我过去经常反复做同一个梦 梦见我深夜从我小时候住的楼道里跑出来 一路跑 一路黑暗 雨水 闪电 一路各种奇怪的道路 一直跑到某一刻惊醒为止 我从未能回头看过到底是什么在追我，今天一觉又睡了12个小时 突然意识到这个梦 我已经几年没有再做过了。这几年有很多前二十几年的事我一点都想不起来了，越长大我反而变得越简单。过去不相信爱和幸福 看人看心看事 都看到底，然后验证果然是如此凉薄，而终于品味到何期自性 本自具足。,2023-10-14 17:57,63,1,15,,,
KfDMg3GJY,https://weibo.cn/comment/KfDMg3GJY?uid=2945685673&rl=0#cmtfrm,其实我最喜欢英国的地方就是它的烂天气🤣🤣🌧️🌧️🌧️Only Happy When It Rains (2015 - Remaster)  ,2021-05-16 00:39,15,1,8,,,
NjP1Kbc1i,https://weibo.cn/comment/NjP1Kbc1i?uid=2945685673&rl=0#cmtfrm,今夜电闪雷鸣 开窗听雨 喝醉了还是舍不得入睡，有时感叹世事一场大梦 人生几度秋凉，有时相信此雨此夜便是永恒  ,2023-09-18 08:51,78,1,8,,,
NwwcwsPgq,https://weibo.cn/comment/NwwcwsPgq?uid=2945685673&rl=0#cmtfrm,一想到明年毕业 肉眼可见的开心🥰📷：@牛津Kate朱朱  SweetieLele的微博视频  ,2023-12-10 20:50,136,1,19,,,
NxJzk7UkP,https://weibo.cn/comment/NxJzk7UkP?uid=2945685673&rl=0#cmtfrm,现实生活我一言不发 互联网上我噼里啪啦  ,2023-12-18 20:42,52,1,14,,,
NvCjg2Xoq,https://weibo.cn/comment/NvCjg2Xoq?uid=2945685673&rl=0#cmtfrm,想录个学习视频发现自己学习是这样的😅  原图 ,2023-12-04 22:32,161,1,27,,,
NaW1igkXT,https://weibo.cn/comment/NaW1igkXT?uid=2945685673&rl=0#cmtfrm,午饭☁️☁️🍃  [组图共4张] 原图 ,2023-07-21 22:07,50,1,8,,,
Dh6w4Ek2T,https://weibo.cn/comment/Dh6w4Ek2T?uid=2945685673&rl=0#cmtfrm,又翻到这张照片 控制不住的想黑你阿@Cassie_唐小黒  原图 ,2016-02-10 00:29,3,1,2,,,
KdX5moG7K,https://weibo.cn/comment/KdX5moG7K?uid=2945685673&rl=0#cmtfrm,  [组图共2张] 原图 ,2021-05-04 22:08,53,1,33,,,
L2yMF9Uqk,https://weibo.cn/comment/L2yMF9Uqk?uid=2945685673&rl=0#cmtfrm,最近  [组图共9张] 原图 ,2021-11-21 22:46,84,1,27,,,
LF43acmjA,https://weibo.cn/comment/LF43acmjA?uid=2945685673&rl=0#cmtfrm,浪姐可以唱真相是真吗[苦涩]  ,2022-08-02 04:14,17,1,4,,,
LD2DN5haZ,https://weibo.cn/comment/LD2DN5haZ?uid=2945685673&rl=0#cmtfrm,英国这两天高温 机场铁路群众大瘫痪大乱套 入境按指纹的时候 海关说了句you've done this many times我真的恍惚觉得自己在西部世界  ,2022-07-19 20:58,32,1,17,,,
JyGiz833R,https://weibo.cn/comment/JyGiz833R?uid=2945685673&rl=0#cmtfrm,我好像放假了  [组图共12张] 原图 ,2020-12-16 07:15,45,1,29,,,
M2sXUhmxw,https://weibo.cn/comment/M2sXUhmxw?uid=2945685673&rl=0#cmtfrm,窝沙发里看完分手的决心 这片在我看来演的是男主的爱情 是汤唯的解脱 不是分手的决心 是离开这世界的决心 是沉入大海的决心  ,2022-08-24 06:42,146,1,6,,,
LpA5o9a70,https://weibo.cn/comment/LpA5o9a70?uid=2945685673&rl=0#cmtfrm,一波大杂烩  [组图共17张] 原图 ,2022-04-22 08:22,141,1,30,,,
LwyQIpsdR,https://weibo.cn/comment/LwyQIpsdR?uid=2945685673&rl=0#cmtfrm,庐山烟雨浙江潮 未至千般恨未消 到得还来别无事 庐山烟雨浙江潮  原图 ,2022-06-07 06:06,45,1,9,,,
JB7AQzEaV,https://weibo.cn/comment/JB7AQzEaV?uid=2945685673&rl=0#cmtfrm,新年快乐！#2021##再见2020#  [组图共9张] 原图 ,2021-01-01 08:25,58,1,28,,,
LpvdsnQwh,https://weibo.cn/comment/LpvdsnQwh?uid=2945685673&rl=0#cmtfrm,最近天天穿这条裙子[开学季]  [组图共11张] 原图 ,2022-04-21 19:58,190,1,39,,,
K8nPZimUv,https://weibo.cn/comment/K8nPZimUv?uid=2945685673&rl=0#cmtfrm,蛋糕一天一大个已经习惯了 我的血不是血 是奶油和糖浆  [组图共14张] 原图 ,2021-03-29 07:12,40,1,55,,,
M0Cah5gOF,https://weibo.cn/comment/M0Cah5gOF?uid=2945685673&rl=0#cmtfrm,总是有太多不可说 不愿说 不必说 聊天从未曾让我真的与人走近 话说越多越空虚 我总是沉默的倾听注视和陪伴 沉默是病 沉默是病 沉默是金阿司匹林  ,2022-08-12 02:27,58,1,9,,,
NhizugnuF,https://weibo.cn/comment/NhizugnuF?uid=2945685673&rl=0#cmtfrm,一个夏夜  [组图共6张] 原图 ,2023-09-01 18:33,121,1,21,,,
M124pAAbv,https://weibo.cn/comment/M124pAAbv?uid=2945685673&rl=0#cmtfrm,几场夏夜焰火🎆🎆🎆  [组图共9张] 原图 ,2022-08-14 20:24,181,1,26,,,
Nq6WrDBKT,https://weibo.cn/comment/Nq6WrDBKT?uid=2945685673&rl=0#cmtfrm,🧛♀️🧛♀️🧛♀️ @牛津Kate朱朱  [组图共6张] 原图 ,2023-10-29 17:30,138,1,7,,,
Lz6MIoIjX,https://weibo.cn/comment/Lz6MIoIjX?uid=2945685673&rl=0#cmtfrm,我想去浪姐节目组当个扫地的[哇]  ,2022-06-24 00:10,25,1,10,,,
JvqjPF68z,https://weibo.cn/comment/JvqjPF68z?uid=2945685673&rl=0#cmtfrm,变态是不会变的 变态就变态在不认为自己变态 我真的服这些高校领导 自己怎么过来的不知道吗？博导是人是狗影响有多大不知道吗？研究生的命不是命吗？凭什么这么一个变态可以继续祸害千辛万苦考研充满希望的年轻人？气死我了 抵制坚决抵制 陶崇园坠亡后的这一年  ,2020-11-24 21:04,16,0,6,,,
NhLLNp6jU,https://weibo.cn/comment/NhLLNp6jU?uid=2945685673&rl=0#cmtfrm,我常常觉得我已经三十岁很多年了，我也常常觉得我的人生还没有真正开始。与年龄无关 是对时间没有了概念。  ,2023-09-04 20:53,136,0,11,,,
JAvKPzcUD,https://weibo.cn/comment/JAvKPzcUD?uid=2945685673&rl=0#cmtfrm,最近有猫有好朋友！迟到的圣诞快乐🎅🎄🎄🎄  [组图共16张] 原图 ,2020-12-28 08:05,46,0,17,,,
NtXyb26FI,https://weibo.cn/comment/NtXyb26FI?uid=2945685673&rl=0#cmtfrm,这博读到第四年读得我天天丧个老脸 真无语一点整不了了 急需休整⚠️  原图 ,2023-11-24 00:56,89,0,31,,,
KwzSiu4JK,https://weibo.cn/comment/KwzSiu4JK?uid=2945685673&rl=0#cmtfrm,第一个纹身🦋🦋🦋 英国·伦敦  显示地图 原图 ,2021-09-04 09:58,44,0,26,,,
JoLZZ9IvV,https://weibo.cn/comment/JoLZZ9IvV?uid=2945685673&rl=0#cmtfrm,在隔离啦！美食博主告退 希望早日变身学霸 英国·牛津  显示地图 [组图共9张] 原图 ,2020-10-12 03:23,37,0,14,,,
Ka8w0qeFl,https://weibo.cn/comment/Ka8w0qeFl?uid=2945685673&rl=0#cmtfrm,当有人问我lockdown期间做实验中午在哪吃饭我：墓地哈哈哈今天阳光超好的！  原图 ,2021-04-09 19:52,36,0,13,,,
KquWX0Zmn,https://weibo.cn/comment/KquWX0Zmn?uid=2945685673&rl=0#cmtfrm,唉眼看着开学一年了我还没去过办公室 实在是太爽了再不去明年新生都要来了明天准备加油迈出第一步  原图 ,2021-07-26 10:24,17,0,16,,,
JrLkjpUab,https://weibo.cn/comment/JrLkjpUab?uid=2945685673&rl=0#cmtfrm,在窗外看到小鹿了！好可爱好童话！！！🦌🦌🦌 SweetieLele的微博视频  ,2020-10-31 19:11,24,0,5,,,
